Location_Label,Burst_ID,Scan_Index,70:e4:22:c0:1a:08:,70:e4:22:c9:0a:58:,8e:1f:64:8a:a0:33:,28:87:ba:ef:5e:32:,1c:61:b4:c6:9c:29:,1c:61:b4:c6:98:27:,70:e4:22:c9:0a:57:,fe:ef:96:fb:7b:12:,ce:1f:64:8a:a0:33:,1c:61:b4:c6:98:29:,54:4a:00:5a:84:88:,14:eb:b6:79:21:c8:,1c:61:b4:c6:b6:e0:,70:e4:22:97:83:d8:,70:e4:22:97:83:d7:,2c:d0:2d:d4:b1:47:,70:e4:22:c0:1a:07:,1c:61:b4:c6:9c:2b:,70:e4:22:97:89:37:,1c:61:b4:c6:b6:de:,70:e4:22:c0:1a:01:,b4:a7:c6:f3:11:3b:,00:27:90:c9:1b:47:,be:f1:a3:4c:d0:39:,92:cb:96:65:a4:d2:,fa:1e:a4:43:b4:47:,ba:6b:ad:3a:d9:69:,70:e4:22:c0:1a:00:,14:eb:b6:79:21:c7:,b4:a7:c6:f3:11:3c:,54:4a:00:5a:84:87:,c2:18:03:a7:7a:3f:,dc:ea:e7:b9:15:e8:,c2:18:03:a2:72:d0:,d8:5d:e2:3d:5c:4d:,18:0f:76:8c:c4:88:,70:e4:22:97:89:38:,c2:18:03:a7:79:f7:,dc:ea:e7:b9:15:eb:,70:e4:22:c9:0a:51:,28:87:ba:ef:5e:31:,d4:35:38:f5:d6:f0:,dc:ea:e7:b9:15:ea:,00:27:90:c9:1b:48:,38:6b:1c:28:b1:ea:,dc:ea:e7:b9:15:e0:,2c:d0:2d:d4:b1:48:,20:b5:c6:cb:83:78:,82:19:21:30:70:2f:,72:23:51:a4:d5:1f:,60:e3:27:b3:3b:f2:,dc:ea:e7:b9:15:20:,70:e4:22:c9:0a:50:,96:a9:4d:93:c1:4f:,dc:ea:e7:b9:16:00:,d4:35:38:f5:d6:f1:,12:b6:76:d6:19:8d:,70:e4:22:97:89:3f:,c2:18:03:a2:73:42:,70:e4:22:97:83:d1:,ae:0d:27:65:6f:7a:,ea:f3:bc:51:91:c5:,2c:d0:2d:d4:b1:4e:,2c:d0:2d:d4:b1:4f:,2c:d0:2d:d4:b1:40:,70:e4:22:97:89:3e:,2c:d0:2d:d4:b1:41:,dc:ea:e7:b9:16:0b:,dc:ea:e7:b9:16:08:,00:27:90:c9:1b:4f:,70:e4:22:97:89:30:,70:e4:22:c9:0a:5f:,52:c2:e8:0d:bd:30:,dc:ea:e7:b2:1f:3b:,20:0c:86:aa:bf:71:,a8:29:48:a8:c8:5e:,22:0c:86:9a:bf:71:,dc:ea:e7:b2:a7:77:,54:4a:00:5a:84:81:,54:4a:00:5a:84:8f:,70:e4:22:97:83:d0:,54:4a:00:5a:84:8e:,3e:cd:57:6b:2d:42:,54:4a:00:5a:84:80:,dc:ea:e7:b9:15:2b:,dc:ea:e7:b9:15:2a:,dc:ea:e7:b9:15:28:,00:27:90:c9:1b:4e:,70:e4:22:c0:1a:0e:,62:19:21:30:73:a8:,bc:22:28:45:6b:14:,c2:18:03:a7:79:ff:,bc:22:28:b6:66:00:,50:91:e3:bd:6e:86:,3c:cd:57:6b:2d:42:,70:e4:22:97:83:df:,62:19:21:30:7d:7f:,c6:35:32:23:42:a3:,ec:75:0c:25:6b:65:,ee:ad:e0:43:8f:2a:,70:e4:22:97:83:de:,8a:19:21:30:70:28:,70:e4:22:c9:0a:5e:,c2:18:03:a2:72:cb:,28:ee:52:ea:64:e1:,00:27:90:c9:1b:41:,66:db:66:2f:91:9e:,dc:ea:e7:b9:15:50:,dc:ea:e7:b9:17:50:,e8:65:d4:08:10:d0:,dc:ea:e7:b2:d5:3f:,70:e4:22:c0:1a:0f:,70:e4:22:97:89:31:,c2:18:03:a7:79:a5:,10:05:ca:56:82:08:,00:27:90:c9:1b:40:,a4:2a:95:e4:1e:92:,22:0c:86:9a:bf:72:,dc:ea:e7:b2:c2:57:,dc:ea:e7:b9:16:0a:,a8:29:48:a8:b4:36:,c2:18:03:a7:79:f4:,dc:ea:e7:b9:15:6b:,50:2b:73:7b:ed:48:,20:0c:86:aa:bf:72:,dc:ea:e7:b9:15:60:,06:68:74:99:ec:b2:,dc:ea:e7:b9:14:80:,dc:ea:e7:b9:15:68:,76:e5:f9:f4:c6:71:,dc:ea:e7:b9:15:6a:,e8:65:d4:0c:de:84:,ec:75:0c:b7:91:5f:,5c:02:14:65:04:46:,c2:18:03:a2:72:b9:,3c:cd:57:6b:2d:43:,6a:19:21:30:6f:17:,30:68:93:6f:e0:79:,42:ed:00:3c:f3:30:,28:ee:52:ea:64:e2:,c6:30:30:ba:a6:4f:,46:fa:66:a8:2e:38:
p1407,burst_1764233096,1.0,-110,-110,-70,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-47,-58,-56,-95,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-83,-110,-110,-110,-110,-110,-55,-74,-110,-110,-110,-110,-110,-84,-82,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-95,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-89,-98,-100,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110
p1407,burst_1764233096,2.0,-110,-110,-70,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-47,-58,-56,-95,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-83,-110,-110,-110,-110,-110,-55,-74,-110,-110,-110,-110,-110,-84,-82,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-95,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-89,-98,-100,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110
p1407,burst_1764233096,3.0,-110,-110,-68,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-42,-53,-55,-96,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-88,-110,-110,-110,-110,-110,-52,-74,-110,-110,-110,-110,-110,-83,-83,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-84,-110,-110,-110,-110,-110,-110,-110,-110,-110,-95,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110
p1407,burst_1764233096,4.0,-110,-110,-110,-110,-110,-110,-110,-110,-72,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-34,-52,-55,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-89,-110,-110,-110,-110,-110,-58,-74,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-70,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-84,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110
p1407,burst_1764233096,5.0,-110,-110,-70,-110,-110,-110,-110,-110,-73,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-32,-52,-54,-97,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-99,-110,-110,-110,-86,-110,-110,-110,-110,-110,-55,-75,-110,-110,-110,-110,-110,-82,-82,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-96,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-71,-110,-110,-83,-110,-110,-85,-110,-110,-87,-110,-96,-84,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110
p1405,burst_1764235679,1.0,-110,-110,-57,-110,-110,-110,-110,-51,-53,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-31,-110,-110,-110,-110,-110,-110,-110,-33,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-76,-110,-110,-110,-110,-110,-45,-110,-110,-75,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-93,-110,-84,-110,-78,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-86,-89,-68,-110,-110,-110,-110,-110,-110,-110,-110,-110,-93,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-88,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110
p1405,burst_1764235679,2.0,-110,-110,-59,-110,-110,-110,-110,-51,-53,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-31,-110,-110,-110,-110,-96,-110,-110,-33,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-40,-110,-110,-79,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-88,-110,-88,-83,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-88,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110
p1405,burst_1764235679,3.0,-110,-110,-53,-110,-110,-110,-110,-50,-54,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-31,-110,-110,-110,-110,-110,-110,-110,-33,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-84,-110,-110,-110,-110,-110,-39,-110,-110,-74,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-93,-86,-84,-87,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-70,-110,-110,-110,-110,-110,-110,-110,-110,-110,-96,-80,-110,-110,-110,-110,-110,-110,-86,-110,-110,-84,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110
p1405,burst_1764235679,4.0,-110,-110,-50,-110,-110,-110,-110,-110,-54,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-30,-110,-110,-110,-110,-110,-110,-110,-34,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-85,-110,-110,-110,-110,-110,-41,-110,-110,-75,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-93,-91,-82,-91,-85,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-85,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-86,-95,-110,-110,-110,-110,-110,-85,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110
p1405,burst_1764235679,5.0,-110,-110,-48,-110,-110,-110,-110,-46,-54,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-30,-110,-110,-110,-110,-110,-110,-110,-33,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-84,-110,-110,-110,-110,-110,-45,-110,-110,-76,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-91,-88,-83,-89,-86,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-86,-92,-76,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-84,-110,-110,-110,-110,-110,-110,-110,-96,-110,-87,-110,-110,-93,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110
mini118,burst_1764243042,1.0,-89,-81,-110,-85,-110,-110,-83,-28,-110,-77,-110,-110,-86,-110,-110,-110,-88,-81,-110,-110,-89,-110,-110,-110,-110,-110,-110,-90,-78,-110,-110,-53,-110,-57,-62,-57,-110,-62,-110,-110,-110,-56,-110,-110,-110,-110,-110,-110,-110,-110,-110,-95,-83,-110,-110,-59,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-95,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-84,-110,-110,-110,-110,-77,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110
mini118,burst_1764243042,2.0,-87,-110,-110,-110,-110,-67,-110,-110,-110,-76,-110,-110,-84,-110,-110,-110,-85,-83,-110,-73,-86,-110,-110,-110,-110,-110,-110,-88,-110,-110,-110,-57,-110,-47,-64,-60,-110,-59,-110,-110,-110,-54,-110,-110,-110,-91,-110,-110,-110,-110,-110,-96,-110,-110,-110,-63,-82,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110
